Album Art,Artist,Track Name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
https://i.scdn.co/image/ab67616d0000b273d69b54199b7773b97a57a196,OFFICIAL HIGE DANDISM,Subtitle,0.649,0.683,6,-6.49,1,0.0424,0.0313,0.0,0.118,0.381,130.0,audio_features,49F3htNmwzPKFycPdOrDvf,spotify:track:49F3htNmwzPKFycPdOrDvf,https://api.spotify.com/v1/tracks/49F3htNmwzPKFycPdOrDvf,https://api.spotify.com/v1/audio-analysis/49F3htNmwzPKFycPdOrDvf,305509,4
https://i.scdn.co/image/ab67616d0000b2736da83ea7813b3b8d1bd22a87,Vaundy,怪獣の花唄,0.425,0.939,2,-3.498,1,0.054,0.00361,0.0,0.331,0.638,150.015,audio_features,10zz9RZt9DnqcxNWksRNrx,spotify:track:10zz9RZt9DnqcxNWksRNrx,https://api.spotify.com/v1/tracks/10zz9RZt9DnqcxNWksRNrx,https://api.spotify.com/v1/audio-analysis/10zz9RZt9DnqcxNWksRNrx,224806,4
https://i.scdn.co/image/ab67616d0000b273303d8545fce8302841c39859,Kenshi Yonezu,KICK BACK,0.577,0.941,1,-5.17,1,0.105,0.00207,3.36e-06,0.0891,0.292,101.921,audio_features,3khEEPRyBeOUabbmOPJzAG,spotify:track:3khEEPRyBeOUabbmOPJzAG,https://api.spotify.com/v1/tracks/3khEEPRyBeOUabbmOPJzAG,https://api.spotify.com/v1/audio-analysis/3khEEPRyBeOUabbmOPJzAG,193495,4
https://i.scdn.co/image/ab67616d0000b273d70036292d54f29e8b68ec01,NewJeans,OMG,0.804,0.771,9,-4.067,0,0.0433,0.357,3.07e-06,0.108,0.739,126.956,audio_features,65FftemJ1DbbZ45DUfHJXE,spotify:track:65FftemJ1DbbZ45DUfHJXE,https://api.spotify.com/v1/tracks/65FftemJ1DbbZ45DUfHJXE,https://api.spotify.com/v1/audio-analysis/65FftemJ1DbbZ45DUfHJXE,212253,4
https://i.scdn.co/image/ab67616d0000b273edf5b257be1d6593e81bb45f,NewJeans,Ditto,0.814,0.641,6,-5.957,0,0.111,0.027,0.0,0.0993,0.183,133.854,audio_features,3r8RuvgbX9s7ammBn07D3W,spotify:track:3r8RuvgbX9s7ammBn07D3W,https://api.spotify.com/v1/tracks/3r8RuvgbX9s7ammBn07D3W,https://api.spotify.com/v1/audio-analysis/3r8RuvgbX9s7ammBn07D3W,185507,4
https://i.scdn.co/image/ab67616d0000b273e552c9dbdf76676de1032ae0,Mrs. GREEN APPLE,ダンスホール,0.736,0.695,7,-3.87,1,0.0468,0.0209,0.0,0.0517,0.784,109.976,audio_features,4NaaF28BeO9WzjDrSS71Nz,spotify:track:4NaaF28BeO9WzjDrSS71Nz,https://api.spotify.com/v1/tracks/4NaaF28BeO9WzjDrSS71Nz,https://api.spotify.com/v1/audio-analysis/4NaaF28BeO9WzjDrSS71Nz,203150,4
https://i.scdn.co/image/ab67616d0000b273b5900aef5989a39a87bda771,Tani Yuuki,W / X / Y,0.628,0.775,2,-4.479,1,0.0535,0.159,0.0,0.33,0.674,106.382,audio_features,4IfrM44LofE9bSs6TDZS49,spotify:track:4IfrM44LofE9bSs6TDZS49,https://api.spotify.com/v1/tracks/4IfrM44LofE9bSs6TDZS49,https://api.spotify.com/v1/audio-analysis/4IfrM44LofE9bSs6TDZS49,278119,3
https://i.scdn.co/image/ab67616d0000b273a8f69ba9f78e59382eec9af9,10-FEET,第ゼロ感,0.445,0.94,7,-4.16,1,0.175,2.77e-05,1.34e-05,0.32,0.349,150.082,audio_features,6zjk7Qbwb9DZ4ykUUoqknh,spotify:track:6zjk7Qbwb9DZ4ykUUoqknh,https://api.spotify.com/v1/tracks/6zjk7Qbwb9DZ4ykUUoqknh,https://api.spotify.com/v1/audio-analysis/6zjk7Qbwb9DZ4ykUUoqknh,286000,4
https://i.scdn.co/image/ab67616d0000b273b84e5ef0604176e68584dc79,百足,君のまま,0.836,0.771,7,-4.441,1,0.106,0.435,0.0,0.172,0.664,123.977,audio_features,78NUnAsLzE6azxvuPDy9M7,spotify:track:78NUnAsLzE6azxvuPDy9M7,https://api.spotify.com/v1/tracks/78NUnAsLzE6azxvuPDy9M7,https://api.spotify.com/v1/audio-analysis/78NUnAsLzE6azxvuPDy9M7,177581,4
https://i.scdn.co/image/ab67616d0000b273cec8cc1143813c9c241edbe2,Macaroni Empitsu,リンジュー・ラヴ,0.666,0.763,11,-5.96,1,0.0281,0.246,0.0,0.0879,0.663,103.01,audio_features,0NUJhYxwcAAB4UQULseQyX,spotify:track:0NUJhYxwcAAB4UQULseQyX,https://api.spotify.com/v1/tracks/0NUJhYxwcAAB4UQULseQyX,https://api.spotify.com/v1/audio-analysis/0NUJhYxwcAAB4UQULseQyX,185945,4
https://i.scdn.co/image/ab67616d0000b27381b5fbf6470347967b819fe3,Saucy Dog,シンデレラボーイ,0.596,0.735,9,-6.362,1,0.0332,0.0748,0.0,0.269,0.524,108.106,audio_features,1Vqs0lXeJafYZz2sxnfB3V,spotify:track:1Vqs0lXeJafYZz2sxnfB3V,https://api.spotify.com/v1/tracks/1Vqs0lXeJafYZz2sxnfB3V,https://api.spotify.com/v1/audio-analysis/1Vqs0lXeJafYZz2sxnfB3V,234324,4
https://i.scdn.co/image/ab67616d0000b273d29582617459e5bb81bd90a6,natori,Overdose,0.733,0.598,4,-9.453,0,0.0377,0.0307,1.7e-05,0.218,0.831,118.012,audio_features,2Dzzhb1oV5ckgOjWZLraIB,spotify:track:2Dzzhb1oV5ckgOjWZLraIB,https://api.spotify.com/v1/tracks/2Dzzhb1oV5ckgOjWZLraIB,https://api.spotify.com/v1/audio-analysis/2Dzzhb1oV5ckgOjWZLraIB,197094,4
https://i.scdn.co/image/ab67616d0000b273928f9e109e056c5f4d00036b,YU-KA,星月夜,0.339,0.49,9,-8.431,1,0.0505,0.278,3.7e-05,0.0661,0.0706,84.385,audio_features,3kjByZ9bCHIxJR3nYofZEm,spotify:track:3kjByZ9bCHIxJR3nYofZEm,https://api.spotify.com/v1/tracks/3kjByZ9bCHIxJR3nYofZEm,https://api.spotify.com/v1/audio-analysis/3kjByZ9bCHIxJR3nYofZEm,265715,4
https://i.scdn.co/image/ab67616d0000b273d0bd51668da5629aa0cc77d8,Yuuri,ベテルギウス,0.367,0.671,5,-4.604,1,0.0478,0.222,0.0,0.494,0.691,179.833,audio_features,4JK1kDUdH9RTBQrrSO1QfR,spotify:track:4JK1kDUdH9RTBQrrSO1QfR,https://api.spotify.com/v1/tracks/4JK1kDUdH9RTBQrrSO1QfR,https://api.spotify.com/v1/audio-analysis/4JK1kDUdH9RTBQrrSO1QfR,230600,4
https://i.scdn.co/image/ab67616d0000b273c37dcac99df04be050879c60,Ado,新時代,0.49,0.987,7,-2.279,1,0.253,0.049,3.24e-06,0.406,0.451,175.064,audio_features,28MATCYDctW5EiBa2repxb,spotify:track:28MATCYDctW5EiBa2repxb,https://api.spotify.com/v1/tracks/28MATCYDctW5EiBa2repxb,https://api.spotify.com/v1/audio-analysis/28MATCYDctW5EiBa2repxb,226813,4
https://i.scdn.co/image/ab67616d0000b273fd363d834b815375814ae78e,back number,水平線,0.424,0.761,10,-3.526,1,0.0305,0.0103,0.0,0.145,0.424,145.816,audio_features,3RvdkNMcSy71m0aT6UF9Uf,spotify:track:3RvdkNMcSy71m0aT6UF9Uf,https://api.spotify.com/v1/tracks/3RvdkNMcSy71m0aT6UF9Uf,https://api.spotify.com/v1/audio-analysis/3RvdkNMcSy71m0aT6UF9Uf,288013,4
https://i.scdn.co/image/ab67616d0000b273096bd9cb2f36c6e918ecc122,Mrs. GREEN APPLE,Soranji,0.476,0.661,5,-5.197,1,0.044,0.0604,0.0,0.144,0.406,156.057,audio_features,6O4twzzHHIM6mmTqPpJNYE,spotify:track:6O4twzzHHIM6mmTqPpJNYE,https://api.spotify.com/v1/tracks/6O4twzzHHIM6mmTqPpJNYE,https://api.spotify.com/v1/audio-analysis/6O4twzzHHIM6mmTqPpJNYE,341443,4
https://i.scdn.co/image/ab67616d0000b273fd363d834b815375814ae78e,back number,アイラブユー,0.483,0.629,1,-3.408,1,0.0276,0.288,0.0,0.143,0.459,77.968,audio_features,34ayWAUrQcrjlKZOJAzqke,spotify:track:34ayWAUrQcrjlKZOJAzqke,https://api.spotify.com/v1/tracks/34ayWAUrQcrjlKZOJAzqke,https://api.spotify.com/v1/audio-analysis/34ayWAUrQcrjlKZOJAzqke,235693,4
https://i.scdn.co/image/ab67616d0000b2733bd4368fd67b77f029f4d2a4,Macaroni Empitsu,なんでもないよ、,0.598,0.511,4,-6.015,1,0.0423,0.245,0.0,0.0732,0.652,171.845,audio_features,5W7Y92LB4jWvu9NeEQ0GZl,spotify:track:5W7Y92LB4jWvu9NeEQ0GZl,https://api.spotify.com/v1/tracks/5W7Y92LB4jWvu9NeEQ0GZl,https://api.spotify.com/v1/audio-analysis/5W7Y92LB4jWvu9NeEQ0GZl,219253,4
https://i.scdn.co/image/ab67616d0000b273c51fc46c18220ed859dab6ed,OFFICIAL HIGE DANDISM,ホワイトノイズ,0.467,0.908,5,-5.831,0,0.0643,0.000582,5.12e-05,0.386,0.477,143.16,audio_features,2wgYCc1xORV5CI8psWTroo,spotify:track:2wgYCc1xORV5CI8psWTroo,https://api.spotify.com/v1/tracks/2wgYCc1xORV5CI8psWTroo,https://api.spotify.com/v1/audio-analysis/2wgYCc1xORV5CI8psWTroo,254839,4
https://i.scdn.co/image/ab67616d0000b2737f482956521db2b389203930,LANA,TURN IT UP - feat. Candee & ZOT on the WAVE,0.85,0.738,0,-5.178,0,0.0683,0.0645,0.0,0.19,0.538,140.06,audio_features,3BjCtb7zq4Nn1riQhneMwo,spotify:track:3BjCtb7zq4Nn1riQhneMwo,https://api.spotify.com/v1/tracks/3BjCtb7zq4Nn1riQhneMwo,https://api.spotify.com/v1/audio-analysis/3BjCtb7zq4Nn1riQhneMwo,193039,4
https://i.scdn.co/image/ab67616d0000b273e44b0d64179ddb05a5323af6,ヨルシカ,アルジャーノン,0.656,0.424,0,-10.153,1,0.0328,0.793,1.63e-06,0.0831,0.503,143.975,audio_features,0L1E2JmrZk6QU9261PtJWQ,spotify:track:0L1E2JmrZk6QU9261PtJWQ,https://api.spotify.com/v1/tracks/0L1E2JmrZk6QU9261PtJWQ,https://api.spotify.com/v1/audio-analysis/0L1E2JmrZk6QU9261PtJWQ,254139,4
https://i.scdn.co/image/ab67616d0000b273244cc50310d5e69aab21c327,Yuuri,ビリミリオン,0.413,0.623,10,-6.223,1,0.0377,0.232,0.0,0.0965,0.629,124.893,audio_features,7KExqPOvjFzAI4d49mQxt9,spotify:track:7KExqPOvjFzAI4d49mQxt9,https://api.spotify.com/v1/tracks/7KExqPOvjFzAI4d49mQxt9,https://api.spotify.com/v1/audio-analysis/7KExqPOvjFzAI4d49mQxt9,226628,4
https://i.scdn.co/image/ab67616d0000b2737b5dacdec4e8cc4ce9b93665,Novelbright,愛とか恋とか,0.697,0.556,6,-5.089,1,0.0364,0.698,0.0,0.0991,0.404,89.987,audio_features,1VHL1PIkhDwWbFc65xHwOr,spotify:track:1VHL1PIkhDwWbFc65xHwOr,https://api.spotify.com/v1/tracks/1VHL1PIkhDwWbFc65xHwOr,https://api.spotify.com/v1/audio-analysis/1VHL1PIkhDwWbFc65xHwOr,232453,4
https://i.scdn.co/image/ab67616d0000b273b42714a53a2a0d174bda655a,BE:FIRST,Boom Boom Back,0.786,0.776,5,-4.553,0,0.0614,0.0484,0.0,0.0593,0.647,100.006,audio_features,37xJCjdzJ17S1jCDz3GwsB,spotify:track:37xJCjdzJ17S1jCDz3GwsB,https://api.spotify.com/v1/tracks/37xJCjdzJ17S1jCDz3GwsB,https://api.spotify.com/v1/audio-analysis/37xJCjdzJ17S1jCDz3GwsB,188400,4
https://i.scdn.co/image/ab67616d0000b273c37dcac99df04be050879c60,Ado,私は最強,0.577,0.864,4,-2.92,1,0.0447,0.208,0.0,0.355,0.698,96.04,audio_features,5YQNjKZofFhlBCIzTVY6rW,spotify:track:5YQNjKZofFhlBCIzTVY6rW,https://api.spotify.com/v1/tracks/5YQNjKZofFhlBCIzTVY6rW,https://api.spotify.com/v1/audio-analysis/5YQNjKZofFhlBCIzTVY6rW,257080,4
https://i.scdn.co/image/ab67616d0000b27366f270985ac7ef0bbac815a5,yangskinny,本当はね、,0.59,0.746,11,-5.313,1,0.041,0.178,5.39e-06,0.0594,0.873,102.051,audio_features,5MqZFxSAGTKqnUbBVLlkM5,spotify:track:5MqZFxSAGTKqnUbBVLlkM5,https://api.spotify.com/v1/tracks/5MqZFxSAGTKqnUbBVLlkM5,https://api.spotify.com/v1/audio-analysis/5MqZFxSAGTKqnUbBVLlkM5,201213,4
https://i.scdn.co/image/ab67616d0000b273d0bd51668da5629aa0cc77d8,Yuuri,ドライフラワー,0.463,0.603,7,-5.464,1,0.0276,0.495,0.0,0.167,0.477,148.089,audio_features,4kPlQKwtPrnqLgrmmKFSlA,spotify:track:4kPlQKwtPrnqLgrmmKFSlA,https://api.spotify.com/v1/tracks/4kPlQKwtPrnqLgrmmKFSlA,https://api.spotify.com/v1/audio-analysis/4kPlQKwtPrnqLgrmmKFSlA,286360,4
https://i.scdn.co/image/ab67616d0000b2736997d60d0d2319c7a2a7025b,TWICE,MOONLIGHT SUNRISE,0.747,0.782,1,-3.255,1,0.0622,0.384,2.12e-06,0.0862,0.6,125.062,audio_features,21xglza52MZF3At9wsC5HD,spotify:track:21xglza52MZF3At9wsC5HD,https://api.spotify.com/v1/tracks/21xglza52MZF3At9wsC5HD,https://api.spotify.com/v1/audio-analysis/21xglza52MZF3At9wsC5HD,180320,4
https://i.scdn.co/image/ab67616d0000b273ac1a5a83790ba13920affe1e,milet,おもかげ (produced by Vaundy),0.488,0.638,8,-4.502,1,0.058,0.0258,2.24e-05,0.12,0.713,207.906,audio_features,6ts1KCOudfDYXYfyWtq0k1,spotify:track:6ts1KCOudfDYXYfyWtq0k1,https://api.spotify.com/v1/tracks/6ts1KCOudfDYXYfyWtq0k1,https://api.spotify.com/v1/audio-analysis/6ts1KCOudfDYXYfyWtq0k1,188060,4
https://i.scdn.co/image/ab67616d0000b27343d214ac51fbf9b72c08f3e6,MAISONdes,トウキョウ・シャンディ・ランデヴ,0.734,0.973,6,-1.789,0,0.0754,0.0435,0.000548,0.0718,0.91,137.024,audio_features,2MmgGuQzr0kkiA04lMdPXW,spotify:track:2MmgGuQzr0kkiA04lMdPXW,https://api.spotify.com/v1/tracks/2MmgGuQzr0kkiA04lMdPXW,https://api.spotify.com/v1/audio-analysis/2MmgGuQzr0kkiA04lMdPXW,184767,4
https://i.scdn.co/image/ab67616d0000b273c5993ff2f059a0a5a7f6270b,YOASOBI,祝福,0.553,0.958,4,-3.159,0,0.073,0.0186,3.08e-05,0.297,0.541,170.045,audio_features,7ajpbW6tBpqUI9foCtwlLw,spotify:track:7ajpbW6tBpqUI9foCtwlLw,https://api.spotify.com/v1/tracks/7ajpbW6tBpqUI9foCtwlLw,https://api.spotify.com/v1/audio-analysis/7ajpbW6tBpqUI9foCtwlLw,196235,4
https://i.scdn.co/image/ab67616d0000b2734ac2e3b0c4363dbf90cb8b79,wacci,恋だろ,0.599,0.546,4,-6.795,1,0.0333,0.17,0.0,0.113,0.336,143.91,audio_features,2j7GjqDtsKbEhVq0Gw6a5Z,spotify:track:2j7GjqDtsKbEhVq0Gw6a5Z,https://api.spotify.com/v1/tracks/2j7GjqDtsKbEhVq0Gw6a5Z,https://api.spotify.com/v1/audio-analysis/2j7GjqDtsKbEhVq0Gw6a5Z,283093,4
https://i.scdn.co/image/ab67616d0000b273a991995542d50a691b9ae5be,LE SSERAFIM,ANTIFRAGILE,0.882,0.797,10,-3.299,0,0.0819,0.0821,0.0,0.113,0.824,105.025,audio_features,4fsQ0K37TOXa3hEQfjEic1,spotify:track:4fsQ0K37TOXa3hEQfjEic1,https://api.spotify.com/v1/tracks/4fsQ0K37TOXa3hEQfjEic1,https://api.spotify.com/v1/audio-analysis/4fsQ0K37TOXa3hEQfjEic1,184444,4
https://i.scdn.co/image/ab67616d0000b273b68755a98268d7aa297549d5,Mrs. GREEN APPLE,点描の唄,0.502,0.632,0,-4.612,1,0.0273,0.447,0.0,0.103,0.308,152.014,audio_features,1sIIlVrnPhrvmTrHtzM7tV,spotify:track:1sIIlVrnPhrvmTrHtzM7tV,https://api.spotify.com/v1/tracks/1sIIlVrnPhrvmTrHtzM7tV,https://api.spotify.com/v1/audio-analysis/1sIIlVrnPhrvmTrHtzM7tV,307067,4
https://i.scdn.co/image/ab67616d0000b273e4432f106a0ca7a2088fbb3d,OFFICIAL HIGE DANDISM,ミックスナッツ,0.542,0.918,6,-5.074,1,0.0937,0.0101,0.0,0.259,0.784,150.094,audio_features,60ReNXcPcsVFd7nUuQw5HZ,spotify:track:60ReNXcPcsVFd7nUuQw5HZ,https://api.spotify.com/v1/tracks/60ReNXcPcsVFd7nUuQw5HZ,https://api.spotify.com/v1/audio-analysis/60ReNXcPcsVFd7nUuQw5HZ,213438,4
https://i.scdn.co/image/ab67616d0000b273981e918d799daf9eb7e72ac1,OFFICIAL HIGE DANDISM,115万キロのフィルム,0.516,0.791,3,-1.927,1,0.0318,0.00345,0.0,0.141,0.48,96.921,audio_features,278JqkBGkjDovOYAwE8TW7,spotify:track:278JqkBGkjDovOYAwE8TW7,https://api.spotify.com/v1/tracks/278JqkBGkjDovOYAwE8TW7,https://api.spotify.com/v1/audio-analysis/278JqkBGkjDovOYAwE8TW7,324633,4
https://i.scdn.co/image/ab67616d0000b27310e4d66d067248fc0e6fa4ad,YOASOBI,アドベンチャー,0.77,0.859,9,-3.602,1,0.0313,0.279,3.52e-06,0.0432,0.84,128.01,audio_features,1w2tdCsX2yKFjbh3wHII94,spotify:track:1w2tdCsX2yKFjbh3wHII94,https://api.spotify.com/v1/tracks/1w2tdCsX2yKFjbh3wHII94,https://api.spotify.com/v1/audio-analysis/1w2tdCsX2yKFjbh3wHII94,199965,4
https://i.scdn.co/image/ab67616d0000b2733e94f2b2c3303120be19210b,SEKAI NO OWARI,Habit,0.749,0.85,10,-5.39,0,0.126,0.203,0.0,0.18,0.912,117.968,audio_features,2uMNMcjjUz8oNIxjIu20qE,spotify:track:2uMNMcjjUz8oNIxjIu20qE,https://api.spotify.com/v1/tracks/2uMNMcjjUz8oNIxjIu20qE,https://api.spotify.com/v1/audio-analysis/2uMNMcjjUz8oNIxjIu20qE,253154,4
https://i.scdn.co/image/ab67616d0000b273ce1a46144fd6a2c5e2cc5872,Yuuri,恋人じゃなくなった日,0.636,0.516,1,-5.922,1,0.0355,0.549,0.0,0.0825,0.487,74.996,audio_features,7fQYRdNX6y8BpfmHvWVPm8,spotify:track:7fQYRdNX6y8BpfmHvWVPm8,https://api.spotify.com/v1/tracks/7fQYRdNX6y8BpfmHvWVPm8,https://api.spotify.com/v1/audio-analysis/7fQYRdNX6y8BpfmHvWVPm8,224028,4
https://i.scdn.co/image/ab67616d0000b27393f551abf615209c537fb4d4,Fujii Kaze,きらり,0.746,0.764,2,-6.833,1,0.0462,0.00803,0.0,0.357,0.701,116.982,audio_features,51oc6MEsXTpnPn6GOw5VuP,spotify:track:51oc6MEsXTpnPn6GOw5VuP,https://api.spotify.com/v1/tracks/51oc6MEsXTpnPn6GOw5VuP,https://api.spotify.com/v1/audio-analysis/51oc6MEsXTpnPn6GOw5VuP,231883,4
https://i.scdn.co/image/ab67616d0000b273c753d46683786eed63d41a90,Ryokuoushoku Shakai,Mela!,0.619,0.941,8,-1.618,1,0.0584,0.0439,1.73e-05,0.318,0.624,137.967,audio_features,6IO5nn84TKArsi3cjpIqaD,spotify:track:6IO5nn84TKArsi3cjpIqaD,https://api.spotify.com/v1/tracks/6IO5nn84TKArsi3cjpIqaD,https://api.spotify.com/v1/audio-analysis/6IO5nn84TKArsi3cjpIqaD,242067,4
https://i.scdn.co/image/ab67616d0000b27352340e9f15752954a34b7dff,Tani Yuuki,もう一度,0.571,0.724,11,-5.381,1,0.0381,0.00408,0.0,0.361,0.315,131.975,audio_features,1RChlirFdgtS1ZPH45dJX0,spotify:track:1RChlirFdgtS1ZPH45dJX0,https://api.spotify.com/v1/tracks/1RChlirFdgtS1ZPH45dJX0,https://api.spotify.com/v1/audio-analysis/1RChlirFdgtS1ZPH45dJX0,250767,4
https://i.scdn.co/image/ab67616d0000b27354c64f54b5bfda80c5ff7e0d,Vaundy,まぶた,0.744,0.725,7,-5.247,1,0.0354,0.145,8.01e-06,0.142,0.868,114.993,audio_features,6YCwX5jlAEFL775YJqgLqN,spotify:track:6YCwX5jlAEFL775YJqgLqN,https://api.spotify.com/v1/tracks/6YCwX5jlAEFL775YJqgLqN,https://api.spotify.com/v1/audio-analysis/6YCwX5jlAEFL775YJqgLqN,256304,4
https://i.scdn.co/image/ab67616d0000b273684d81c9356531f2a456b1c1,YOASOBI,群青,0.725,0.853,10,-3.193,1,0.0516,0.305,0.0,0.115,0.707,134.991,audio_features,1zd35Y44Blc1CwwVbW3Qnk,spotify:track:1zd35Y44Blc1CwwVbW3Qnk,https://api.spotify.com/v1/tracks/1zd35Y44Blc1CwwVbW3Qnk,https://api.spotify.com/v1/audio-analysis/1zd35Y44Blc1CwwVbW3Qnk,248027,4
https://i.scdn.co/image/ab67616d0000b27310179936604a42f16280835e,Aimer,残響散歌,0.367,0.896,11,-4.002,1,0.091,0.000627,0.0,0.207,0.38,170.863,audio_features,7v8wKvNQQIxkugCFFjrkaO,spotify:track:7v8wKvNQQIxkugCFFjrkaO,https://api.spotify.com/v1/tracks/7v8wKvNQQIxkugCFFjrkaO,https://api.spotify.com/v1/audio-analysis/7v8wKvNQQIxkugCFFjrkaO,184893,4
https://i.scdn.co/image/ab67616d0000b2736e73d28366be9eef6ddb8526,King Gnu,カメレオン,0.628,0.533,0,-7.235,1,0.0417,0.643,0.0,0.0733,0.459,79.953,audio_features,0J0P8iSE6l3pYHbUdNFYdS,spotify:track:0J0P8iSE6l3pYHbUdNFYdS,https://api.spotify.com/v1/tracks/0J0P8iSE6l3pYHbUdNFYdS,https://api.spotify.com/v1/audio-analysis/0J0P8iSE6l3pYHbUdNFYdS,193990,4
https://i.scdn.co/image/ab67616d0000b273fd363d834b815375814ae78e,back number,ベルベットの詩,0.5,0.706,10,-3.983,1,0.0604,0.00953,0.0,0.0736,0.624,147.997,audio_features,7ELIV5p6Irk5MHsazeAFv6,spotify:track:7ELIV5p6Irk5MHsazeAFv6,https://api.spotify.com/v1/tracks/7ELIV5p6Irk5MHsazeAFv6,https://api.spotify.com/v1/audio-analysis/7ELIV5p6Irk5MHsazeAFv6,254173,4
https://i.scdn.co/image/ab67616d0000b27322805a1b17e41ae357bd98bc,Fujii Kaze,Shinunoga E-Wa,0.6,0.76,6,-6.124,0,0.0452,0.166,4.09e-05,0.189,0.519,158.078,audio_features,0o9zmvc5f3EFApU52PPIyW,spotify:track:0o9zmvc5f3EFApU52PPIyW,https://api.spotify.com/v1/tracks/0o9zmvc5f3EFApU52PPIyW,https://api.spotify.com/v1/audio-analysis/0o9zmvc5f3EFApU52PPIyW,185573,4
https://i.scdn.co/image/ab67616d0000b273de9614ca7864f6f41a40439f,Lilas Ikuta,スパークル,0.617,0.629,11,-4.122,1,0.0448,0.389,0.0,0.0798,0.603,149.858,audio_features,3MR8qQiK1Bydhw9WjAzwzU,spotify:track:3MR8qQiK1Bydhw9WjAzwzU,https://api.spotify.com/v1/tracks/3MR8qQiK1Bydhw9WjAzwzU,https://api.spotify.com/v1/audio-analysis/3MR8qQiK1Bydhw9WjAzwzU,210500,4
